# ---------------------------------- WARNING ----------------------------------------
# The data you have obtained from this automated U.S. Geological Survey database
# have not received Director's approval and as such are provisional and subject to
# revision.  The data are released on the condition that neither the USGS nor the
# United States Government may be held liable for any damages resulting from its use.
# Additional info: http://help.waterdata.usgs.gov/policies/provisional-data-statement
#
# File-format description:  http://help.waterdata.usgs.gov/faq/about-tab-delimited-output
# Automated-retrieval info: http://help.waterdata.usgs.gov/faq/automated-retrievals
#
# Contact:   gs-w_support_nwisweb@usgs.gov
# retrieved: 2014-10-07 13:11:53 EDT       (vaww01)
#
# Data for the following 1 site(s) are contained in this file
#    USGS 08116650 Brazos Rv nr Rosharon, TX
# -----------------------------------------------------------------------------------
#
# Data provided for site 08116650
#    DD parameter statistic   Description
#    02   00060     00003     Discharge, cubic feet per second (Mean)
#
# Data-value qualification codes included in this output: 
#     A  Approved for publication -- Processing and review completed.  
#     P  Provisional data subject to revision.  
#     e  Value has been estimated.  
# 
agency_cd	site_no	datetime	02_00060_00003	02_00060_00003_cd
USGS	08116650	1969-05-29	11200	A
USGS	08116650	1969-05-30	9880	A
USGS	08116650	1969-05-31	9860	A
USGS	08116650	1969-06-01	10600	A
USGS	08116650	1969-06-02	10800	A
USGS	08116650	1969-06-03	10900	A
USGS	08116650	1969-06-04	11000	A
USGS	08116650	1969-06-05	11300	A
USGS	08116650	1969-06-06	11600	A
USGS	08116650	1969-06-07	11700	A
USGS	08116650	1969-06-08	10900	A
USGS	08116650	1969-06-09	10300	A
USGS	08116650	1969-06-10	9030	A
USGS	08116650	1969-06-11	7420	A
USGS	08116650	1969-06-12	6410	A
USGS	08116650	1969-06-13	5690	A
USGS	08116650	1969-06-14	5290	A
USGS	08116650	1969-06-15	5110	A
USGS	08116650	1969-06-16	4960	A
USGS	08116650	1969-06-17	4760	A
USGS	08116650	1969-06-18	4710	A
USGS	08116650	1969-06-19	4570	A
USGS	08116650	1969-06-20	4450	A
USGS	08116650	1969-06-21	4360	A
USGS	08116650	1969-06-22	4290	A
USGS	08116650	1969-06-23	4210	A
USGS	08116650	1969-06-24	4140	A
USGS	08116650	1969-06-25	4080	A
USGS	08116650	1969-06-26	4020	A
USGS	08116650	1969-06-27	3980	A
USGS	08116650	1969-06-28	3940	A
USGS	08116650	1969-06-29	3920	A
USGS	08116650	1969-06-30	3990	A
USGS	08116650	1969-07-01	4000	A
USGS	08116650	1969-07-02	3980	A
USGS	08116650	1969-07-03	3850	A
USGS	08116650	1969-07-04	3780	A
USGS	08116650	1969-07-05	3760	A
USGS	08116650	1969-07-06	3730	A
USGS	08116650	1969-07-07	3690	A
USGS	08116650	1969-07-08	3670	A
USGS	08116650	1969-07-09	3570	A
USGS	08116650	1969-07-10	3060	A
